function spinWords(string){

//splits string into words separated by a space
var splitStringArray = string.split(" ");

for (var i = 0; i < splitStringArray.length; i++) {
//if the word is more than 5 chars, reverse the word
    if (splitStringArray[i].length >= 5) {
        splitStringArray[i]= splitStringArray[i].split("").reverse().join("");
    }

} //end for loop

//join the modified array
var joinString = splitStringArray.join(" ");

return joinString;

}   //end function

console.log(spinWords("Hey fellow students"));
console.log(spinWords("this is a test"));
console.log(spinWords("this is another test"));
